⠋ ICSE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠙ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠸ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:29 ETA 0:04:14⠼ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:30 ETA 0:04:14⠦ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:30 ETA 0:04:14⠇ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:30 ETA 0:04:14⠏ ASE 2023  +0
harvest ━╺━━━━━━━━━━━━  8/80 • papers:1973 • 0:00:30 ETA 0:04:14⠙ ASE 2023  +34
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2007 • 0:00:30 ETA 0:04:14⠹ ASE 2023  +153
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2126 • 0:00:30 ETA 0:04:14⠼ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:30 ETA 0:04:14⠦ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠧ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠏ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠙ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠹ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠼ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠦ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠧ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:31 ETA 0:04:14⠏ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:32 ETA 0:04:14⠋ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:32 ETA 0:04:14⠹ ASE 2023  +239
harvest ━╺━━━━━━━━━━━━  8/80 • papers:2212 • 0:00:32 ETA 0:04:14⠼ ASE 2024  +0
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2212 • 0:00:32 ETA 0:04:10⠴ ASE 2024  +0
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2212 • 0:00:32 ETA 0:04:10⠧ ASE 2024  +0
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2212 • 0:00:32 ETA 0:04:10⠏ ASE 2024  +0
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2212 • 0:00:32 ETA 0:04:10⠋ ASE 2024  +63
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2275 • 0:00:32 ETA 0:04:10⠹ ASE 2024  +182
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2394 • 0:00:33 ETA 0:04:10⠸ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠴ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠧ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠇ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠋ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠹ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:33 ETA 0:04:10⠸ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠴ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠧ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠇ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠋ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠙ ASE 2024  +300
harvest ━╸━━━━━━━━━━━━  9/80 • papers:2512 • 0:00:34 ETA 0:04:10⠸ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:34 ETA 0:04:01⠴ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:34 ETA 0:04:01⠦ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠇ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠋ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠙ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠸ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠴ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠦ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠇ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:35 ETA 0:04:01⠏ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:36 ETA 0:04:01⠙ ASE 2025  +0
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2512 • 0:00:36 ETA 0:04:01⠸ ASE 2025  +36
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2548 • 0:00:36 ETA 0:04:01⠼ ASE 2025  +161
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2673 • 0:00:36 ETA 0:04:01⠦ ASE 2025  +283
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2795 • 0:00:36 ETA 0:04:01⠇ ASE 2025  +406
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2918 • 0:00:36 ETA 0:04:01⠏ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:36 ETA 0:04:01⠙ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠸ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠼ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠦ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠧ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠏ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠙ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠹ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:37 ETA 0:04:01⠼ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:38 ETA 0:04:01⠦ ASE 2025  +451
harvest ━╸━━━━━━━━━━━━ 10/80 • papers:2963 • 0:00:38 ETA 0:04:01⠧ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:38 ETA 0:04:06⠏ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:38 ETA 0:04:06⠙ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:38 ETA 0:04:06⠹ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:38 ETA 0:04:06⠼ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:38 ETA 0:04:06⠦ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠧ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠏ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠋ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠹ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠼ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠴ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠧ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:39 ETA 0:04:06⠏ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠋ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠹ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠼ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠴ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠧ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠇ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠋ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:40 ETA 0:04:06⠹ ASE 2026  +0
harvest ━╸━━━━━━━━━━━━ 11/80 • papers:2963 • 0:00:41 ETA 0:04:06⠸ ISSTA 2023  +0
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2963 • 0:00:41 ETA 0:04:11⠴ ISSTA 2023  +0
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2963 • 0:00:41 ETA 0:04:11⠧ ISSTA 2023  +0
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2963 • 0:00:41 ETA 0:04:11⠇ ISSTA 2023  +0
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2963 • 0:00:41 ETA 0:04:11⠋ ISSTA 2023  +0
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2963 • 0:00:41 ETA 0:04:11⠹ ISSTA 2023  +21
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:2984 • 0:00:41 ETA 0:04:00⠸ ISSTA 2023  +133
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3096 • 0:00:42 ETA 0:04:00⠴ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠧ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠇ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠋ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠹ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠸ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠴ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:42 ETA 0:04:00⠦ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:43 ETA 0:04:00⠇ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:43 ETA 0:04:00⠋ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:43 ETA 0:04:00⠙ ISSTA 2023  +139
harvest ━━╺━━━━━━━━━━━ 12/80 • papers:3102 • 0:00:43 ETA 0:04:00⠸ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:43 ETA 0:03:47⠴ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:43 ETA 0:03:47⠦ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:43 ETA 0:03:47⠇ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:43 ETA 0:03:47⠏ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:44 ETA 0:03:47⠙ ISSTA 2024  +0
harvest ━━╺━━━━━━━━━━━ 13/80 • papers:3102 • 0:00:44 ETA 0:03:47
