╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:10 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:10 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:11 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:11 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:11 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:11 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:12 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:12 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:12 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:13 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:13 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:13 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:13 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:14 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:14 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:14 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:14 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:15 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:15 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:15 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:15 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:16 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:16 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:16 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:16 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:17 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:17 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:17 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:17 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:18 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:18 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:18 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:18 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:19 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:19 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:19 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:19 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:20 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:20 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:20 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:20 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:21 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:21 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:21 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:21 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:22 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:22 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:22 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:22 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:23 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:23 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:23 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:23 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:24 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:24 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:24 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:25 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:25 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:25 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:25 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:26 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:26 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:26 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:26 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:27 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:27 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:27 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:27 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:28 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:28 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:28 0:40:10in18.3K out27.1K tot45.3K
classify (deepseek-chat) [4w]   400/66539 saved 400 0:01:28 0:40:10in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:29 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:29 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:29 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:29 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:30 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:30 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:30 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:30 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:31 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:31 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:31 -:--:--in22.7K out33.1K tot55.9K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:31 -:--:--in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   500/66539 saved 500 0:01:32 -:--:--in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:32 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:32 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:32 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:33 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:33 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:33 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:33 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:34 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:34 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:34 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:34 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:35 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:35 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:35 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:35 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:36 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:36 0:34:25in27.3K out39.5K tot66.8K
classify (deepseek-chat) [4w]   600/66539 saved 600 0:01:36 0:34:25in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:36 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:37 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:37 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:37 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:38 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:38 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:38 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:38 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:39 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:39 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:39 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:39 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:40 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:40 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:40 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:40 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:41 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:41 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:41 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:41 0:43:21in31.9K out45.8K tot77.6K
classify (deepseek-chat) [4w]   700/66539 saved 700 0:01:42 0:43:21in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:42 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:42 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:42 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:43 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:43 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:43 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:43 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:44 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:44 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:44 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:44 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:45 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:45 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:45 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:45 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:46 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:46 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:46 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:46 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:47 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:47 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:47 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:47 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:48 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:48 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:48 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:49 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:49 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:49 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:49 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:50 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:50 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:50 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:50 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:51 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:51 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:51 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:51 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:52 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:52 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:52 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:52 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:53 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:53 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:53 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:53 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:54 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:54 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:54 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:54 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:55 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:55 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:55 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:55 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:56 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:56 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:56 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:56 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:57 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:57 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:57 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:57 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:58 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:58 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:58 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:58 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:59 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:59 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:59 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:01:59 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:00 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:00 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:00 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:00 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:01 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:01 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:01 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:01 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:02 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:02 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:02 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:03 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:03 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:03 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:03 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:04 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:04 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:04 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:04 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:05 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:05 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:05 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:05 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:06 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:06 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:06 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:06 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:07 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:07 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:07 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:07 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:08 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:08 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:08 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:08 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:09 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:09 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:09 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:09 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:10 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:10 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:10 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:10 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:11 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:11 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:11 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:11 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:12 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:12 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:12 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:12 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:13 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:13 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:13 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:13 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:14 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:14 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:14 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:14 0:48:13in36.4K out52.4K tot88.7K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:15 0:48:13in40.8K out58.8K tot99.6K
classify (deepseek-chat) [4w]   800/66539 saved 800 0:02:15 0:48:13in40.8K out58.8K tot99.6K
classify (deepseek-chat) [4w]   900/66539 saved 900 0:02:15 -:--:--in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]   900/66539 saved 900 0:02:15 -:--:--in45.3K out65.0K tot110.3K
